"year2016","year2018","year2019","ss.500","sharp_hm.500","sharp_tb.500","ldev.100","imp.500"
0,0,0,0,0.701410233974457,0.000201999137061648,0,0
0,0,0,0,0.566466867923737,0.00318523589521646,0,0
0,0,0,0,0.175641000270844,0.00242648110724986,0,0
0,0,0,0,0.245007619261742,0.000810038298368454,0.0408163256943226,0
0,0,0,0,0.231566101312637,0.00101363065186888,0,0
1,0,0,0,0.0880300477147102,6.14351010881364e-05,0.122448980808258,0
1,0,0,0,0.0807492285966873,0.00182112026959658,0.28571429848671,0
1,0,0,0,0.108892761170864,0.00235675228759646,0,0
1,0,0,0,0.220074474811554,0.001520472811535,0.142857149243355,0
0,0,0,0,0.112068705260754,0.000114118927740492,0.102040819823742,0
1,0,0,0,0.112068705260754,0.000114118927740492,0.102040819823742,0
0,0,0,0,0.17771515250206,0.000432018423452973,0.0816326513886452,0
1,0,0,0,0.17771515250206,0.000432018423452973,0.0816326513886452,0
0,0,0,0,0.0388769321143627,0.0185024961829185,0.204081639647484,0
1,0,0,0,0.0388769321143627,0.0185024961829185,0.204081639647484,0
0,0,0,0,0.0157184526324272,0,0.0816326513886452,0.101482324302197
1,0,0,0,0.0157184526324272,0,0.0816326513886452,0.101482324302197
0,0,0,0.0102622574195266,0.151082068681717,0.00706292409449816,0,0
1,0,0,0.0148232607170939,0.172441452741623,0.00622949935495853,0,0
0,0,0,0,0.314475536346436,0.0261631924659014,0.142857149243355,0
1,0,0,0,0.314475536346436,0.0261631924659014,0.142857149243355,0
0,0,0,0.0148232607170939,0.43139374256134,0.0078706918284297,0,0
1,0,0,0.0148232607170939,0.43139374256134,0.0078706918284297,0,0
0,0,0,0.0193842649459839,0.595772206783295,0.0201548021286726,0,0
1,0,0,0.0193842649459839,0.595772206783295,0.0201548021286726,0,0
0,0,0,0,0.364653348922729,0.0161698497831821,0,0.00342075247317553
1,0,0,0,0.364653348922729,0.0161698497831821,0,0.00342075247317553
0,0,0,0,0.352127224206924,0.0172725766897202,0,0.0364880263805389
1,0,0,0,0.352127224206924,0.0172725766897202,0,0.0364880263805389
0,0,0,0.00912200659513474,0.398996412754059,0.0293681267648935,0,0
1,0,0,0.00912200659513474,0.398996412754059,0.0293681267648935,0,0
0,0,0,0,0.316809117794037,0.0188496392220259,0,0
1,0,0,0,0.316809117794037,0.0188496392220259,0,0
0,0,0,0,0.0388769321143627,0.0185024961829185,0.204081639647484,0
1,0,0,0,0.0388769321143627,0.0185024961829185,0.204081639647484,0
0,0,0,0,0.0157184526324272,0,0.0816326513886452,0.101482324302197
0,0,0,0,0.306141525506973,0.0153754390776157,0,0
1,0,0,0,0.306141525506973,0.0153754390776157,0,0
0,0,0,0.00456100329756737,0.326885491609573,0.0106954975053668,0,0
1,0,0,0.00456100329756737,0.326885491609573,0.0106954975053668,0,0
0,0,0,0.00456100329756737,0.271180510520935,0.00737124495208263,0.448979586362839,0
1,0,0,0.00456100329756737,0.271180510520935,0.00737124495208263,0.448979586362839,0
0,0,0,0.00228050164878368,0.112686343491077,0.0210575498640537,0.16326530277729,0
0,0,0,0.00228050164878368,0.0645472854375839,0.00319478521123528,0.224489793181419,0
1,0,0,0.00684150494635105,0.162363395094872,0.0372805893421173,0.265306115150452,0.00342075247317553
1,0,0,0,0.0873704850673676,0.0266302395612001,0,0.144811853766441
1,0,0,0.00228050164878368,0.116952747106552,0.00562420953065157,0.346938788890839,0
1,0,0,0.00114025082439184,0.0810253620147705,0.00228720181621611,0.428571432828903,0.0102622583508492
1,0,0,0,0.278497874736786,0.001386598800309,0.061224490404129,0
1,0,0,0,0.35706028342247,0.00375936273485422,0,0
0,0,0,0,0.245417281985283,0.00333093432709575,0.408163279294968,0
1,0,0,0,0.245417281985283,0.00333093432709575,0.408163279294968,0
0,0,0,0.00114025082439184,0.310348749160767,0.000299535080557689,0,0.0205245167016983
1,0,0,0.00228050164878368,0.38298973441124,0.000880960025824606,0,0
0,0,0,0,0.245267480611801,0.00042796551133506,0.469387769699097,0
1,0,0,0,0.245267480611801,0.00042796551133506,0.469387769699097,0
1,0,0,0.0136830098927021,0.0958756953477859,8.2810664025601e-05,0.142857149243355,0.0285062715411186
0,0,0,0,0.254747271537781,0.0401503704488277,0.183673471212387,0.0433295331895351
1,0,0,0,0.254747271537781,0.0401503704488277,0.183673471212387,0.0433295331895351
0,0,0,0,0.430051147937775,0.00330759608186781,0,0.0695553049445152
1,0,0,0,0.430051147937775,0.00330759608186781,0,0.0695553049445152
0,0,0,0.0193842649459839,0.213643431663513,0.00287975976243615,0.183673471212387,0.0638540461659431
1,0,0,0,0.107355691492558,7.46024452382699e-05,0.204081639647484,0.0148232616484165
1,0,0,0.0239452682435513,0.224403977394104,0.00197457429021597,0.122448980808258,0
0,0,0,0,0.197046592831612,2.61580607912038e-05,0.244897961616516,0
1,0,0,0,0.197046592831612,2.61580607912038e-05,0.244897961616516,0
0,0,0,0.00684150494635105,0.0678781941533089,0.00566517887637019,0,0.00798175577074289
1,0,0,0.00684150494635105,0.0678781941533089,0.00566517887637019,0,0.00798175577074289
0,0,0,0.0729760527610779,0.0865441709756851,0.00301212863996625,0.0816326513886452,0
1,0,0,0.0729760527610779,0.0865441709756851,0.00301212863996625,0.0816326513886452,0
0,0,0,0.00684150494635105,0.124166689813137,0.125138789415359,0,0
1,0,0,0.00684150494635105,0.124166689813137,0.125138789415359,0,0
1,0,0,0.0342075265944004,0.126523718237877,0.0291752647608519,0,0
0,0,0,0.155074119567871,0.0937230214476585,0.0101215662434697,0,0
1,0,0,0.155074119567871,0.0937230214476585,0.0101215662434697,0,0
0,0,0,0.0353477783501148,0,0,0.102040819823742,0
0,0,0,0.0205245148390532,0.0322381593286991,0.026454446837306,0.28571429848671,0
0,0,0,0.0296465214341879,0.035164400935173,0.0215683244168758,0.16326530277729,0
0,0,0,0.0205245148390532,0.0557688102126122,0.0304504428058863,0,0
0,0,0,0,0.0842320248484612,0.0397023484110832,0,0
1,0,0,0.00570125412195921,0.0577283017337322,0.0326910018920898,0.0408163256943226,0
0,0,0,0.033067274838686,0.118219681084156,0.0180473420768976,0.244897961616516,0
0,0,0,0.00912200659513474,0.0820321142673492,0.0323851257562637,0.28571429848671,0
0,0,0,0.0125427590683103,0.0796483308076859,0.00844530295580626,0.122448980808258,0
0,0,0,0,0.0749800503253937,0.0110221048817039,0.122448980808258,0
0,0,0,0.0114025082439184,0.128884702920914,0.00205581425689161,0.16326530277729,0.437856316566467
1,0,0,0.0114025082439184,0.128884702920914,0.00205581425689161,0.16326530277729,0.437856316566467
0,0,0,0.0672748014330864,0.0534149743616581,0.00827504321932793,0.102040819823742,0.396807283163071
1,0,0,0.0672748014330864,0.0534149743616581,0.00827504321932793,0.102040819823742,0.396807283163071
0,0,0,0.167616873979568,0.314717918634415,0.00901185907423496,0,0.0741163045167923
1,0,0,0.167616873979568,0.314717918634415,0.00901185907423496,0,0.0741163045167923
0,0,0,0.177879139780998,0.275599658489227,0.0065416251309216,0,0
1,0,0,0.177879139780998,0.275599658489227,0.0065416251309216,0,0
0,0,0,0.159635126590729,0.514712929725647,0.00941566098481417,0.142857149243355,0
1,0,0,0.159635126590729,0.514712929725647,0.00941566098481417,0.142857149243355,0
0,0,0,0.07867731153965,0.584962785243988,0.0105080520734191,0.0204081628471613,0
1,0,0,0.07867731153965,0.584962785243988,0.0105080520734191,0.0204081628471613,0
0,0,0,0.0467502847313881,0.628569185733795,0.0134603576734662,0.16326530277729,0
1,0,0,0.0467502847313881,0.628569185733795,0.0134603576734662,0.16326530277729,0
0,0,0,0.123147092759609,0.129370108246803,0.0132262231782079,0.061224490404129,0.310148239135742
1,0,0,0.123147092759609,0.129370108246803,0.0132262231782079,0.061224490404129,0.310148239135742
0,0,0,0.291904211044312,0.0658517703413963,0.00849506817758083,0.122448980808258,0
1,0,0,0.291904211044312,0.0658517703413963,0.00849506817758083,0.122448980808258,0
0,0,0,0.193842649459839,0.208315625786781,0.0263728480786085,0.142857149243355,0
1,0,0,0.193842649459839,0.208315625786781,0.0263728480786085,0.142857149243355,0
0,0,0,0.0570125430822372,0.361955374479294,0.0305388048291206,0.367346942424774,0
0,0,0,0,0.241970494389534,0.00820552371442318,0.448979586362839,0
1,0,0,0,0.241970494389534,0.00820552371442318,0.448979586362839,0
0,0,0,0,0.207731783390045,0.00333108357153833,0.244897961616516,0
0,0,0,0,0.189342111349106,0.00293394480831921,0.122448980808258,0
0,0,0,0,0.186807110905647,0.00451049860566854,0.0204081628471613,0
1,0,0,0,0.186807110905647,0.00451049860566854,0.0204081628471613,0
0,0,0,0,0.144067570567131,0.00783748365938663,0.122448980808258,0
1,0,0,0,0.144067570567131,0.00783748365938663,0.122448980808258,0
0,0,0,0,0.124577917158604,0.0101830326020718,0.16326530277729,0
1,0,0,0,0.124577917158604,0.0101830326020718,0.16326530277729,0
1,0,0,0.108323834836483,0.0264120995998383,0.00163290905766189,0,0.0889395698904991
0,0,0,0.0444697849452496,0.20041486620903,0.00762426247820258,0.244897961616516,0
0,0,0,0.0399087816476822,0.49399396777153,0.0123404255136847,0.102040819823742,0
0,0,0,0.083238311111927,0.244202643632889,0.0197129305452108,0,0
0,0,0,0.122006841003895,0.402233332395554,0.0148457353934646,0.16326530277729,0
0,0,0,0.00912200659513474,0.376754254102707,0.0202947929501534,0.224489793181419,0
0,0,0,0.00912200659513474,0.233704268932343,0.0253050662577152,0.204081639647484,0
0,0,0,0,0.295752257108688,0.0315557792782784,0.367346942424774,0
1,0,0,0.0342075265944004,0.12313623726368,0.0038375249132514,0,0
1,0,0,0.0102622574195266,0.290623694658279,0.0176819358021021,0.102040819823742,0
1,0,0,0.00342075247317553,0.32525897026062,0.0236854255199432,0.142857149243355,0
1,0,0,0.00342075247317553,0.388795286417007,0.0188607238233089,0.142857149243355,0
1,0,0,0,0.456399738788605,0.0193412955850363,0.122448980808258,0
1,0,0,0,0.346530169248581,0.0235028117895126,0.16326530277729,0
1,0,0,0,0.11702361702919,0.0107347723096609,0.0816326513886452,0
1,0,0,0.119726337492466,0.485785752534866,0.0141660217195749,0,0
1,0,0,0.0228050164878368,0.0553919896483421,0.00700412224978209,0.265306115150452,0.0228050164878368
1,0,0,0.0741163045167923,0.107474461197853,0.000400569435441867,0,0.119726344943047
1,0,0,0.103762827813625,0.424244314432144,0.00508683314546943,0.183673471212387,0
1,0,0,0.0250855181366205,0.34159192442894,0.0203862339258194,0.448979586362839,0.00798175577074289
0,0,0,0,0.413224458694458,0.0325060039758682,0.183673471212387,0
1,0,0,0,0.413224458694458,0.0325060039758682,0.183673471212387,0
0,0,0,0.0148232607170939,0.441198378801346,0.0327546969056129,0.28571429848671,0
1,0,0,0.0148232607170939,0.441198378801346,0.0327546969056129,0.28571429848671,0
0,0,0,0.0148232607170939,0.507619023323059,0.0166758373379707,0.367346942424774,0
1,0,0,0.0148232607170939,0.507619023323059,0.0166758373379707,0.367346942424774,0
0,0,0,0,0.361799240112305,0.0100027238950133,0.346938788890839,0
1,0,0,0,0.361799240112305,0.0100027238950133,0.346938788890839,0
0,0,0,0.0604332946240902,0.089668296277523,0.00677965674549341,0,0
0,0,0,0.0718358010053635,0.314021229743958,0.0151275666430593,0,0
1,0,0,0.0718358010053635,0.314021229743958,0.0151275666430593,0,0
0,0,0,0.0467502847313881,0.365381628274918,0.0181240569800138,0,0
1,0,0,0.0467502847313881,0.365381628274918,0.0181240569800138,0,0
0,0,0,0.0136830098927021,0.268930971622467,0.0544958934187889,0.142857149243355,0
0,0,0,0.0273660197854042,0.0583160296082497,0.00708096148446202,0,0.00456100329756737
0,0,0,0.0148232607170939,0.096403107047081,0.0176033731549978,0.061224490404129,0
0,0,0,0.0136830098927021,0.111139878630638,0.0172173269093037,0.183673471212387,0
0,0,0,0,0.101875863969326,0.024790508672595,0.183673471212387,0
0,0,0,0.0547320395708084,0.0766783133149147,0.0318916290998459,0,0
0,0,0,0.0364880263805389,0.116280600428581,0.0533264055848122,0.16326530277729,0
0,0,0,0.0125427590683103,0.0854874476790428,0.0560627952218056,0.265306115150452,0
0,0,0,0.0136830098927021,0.465199619531631,0.0288898721337318,0,0
0,0,0,0.00912200659513474,0.428721725940704,0.0264596380293369,0,0
0,0,0,0,0.342936664819717,0.0411872081458569,0,0
0,0,0,0,0.30776172876358,0.0400224179029465,0,0
0,0,0,0,0.456979781389236,0.0655774548649788,0,0
0,0,0,0,0.281797409057617,0.0532510541379452,0,0
0,0,0,0,0.296369731426239,0.0549380443990231,0,0
0,0,0,0,0.379748582839966,0.0461627468466759,0,0
0,0,0,0.0478905364871025,0.348981142044067,0.0292300544679165,0,0
0,0,0,0.00342075247317553,0.424894869327545,0.00270294048823416,0,0
0,0,0,0.00456100329756737,0.217131406068802,0.00298710260540247,0.0204081628471613,0
0,0,0,0.0193842649459839,0.406703978776932,0.00651483982801437,0.061224490404129,0
0,0,0,0.0114025082439184,0.162184223532677,0.00220884778536856,0,0
0,0,0,0.00342075247317553,0.354598850011826,0.00549521297216415,0.102040819823742,0
0,0,0,0,0.586345314979553,0.00904330424964428,0.16326530277729,0
0,0,0,0,0.595503389835358,0.0109601700678468,0.224489793181419,0
0,0,0,0.0809578076004982,0.379382818937302,0.000836756604257971,0,0
0,0,0,0.11288483440876,0.565505862236023,0.00124753953423351,0.102040819823742,0
0,0,0,0.0399087816476822,0.546732425689697,0.0022944922093302,0,0
0,0,0,0,0.527495741844177,0.00278555927798152,0,0
0,0,0,0.0193842649459839,0.435140639543533,0.00067180470796302,0,0
0,0,0,0,0.18870835006237,0.00323877693153918,0.16326530277729,0
0,0,0,0,0.432948976755142,0.00479205697774887,0,0
0,0,0,0.0159635115414858,0.520922780036926,0.00519531639292836,0,0
0,0,0,0.296465218067169,0.439642369747162,0.00215316936373711,0,0
0,0,0,0.00912200659513474,0.0345008298754692,0.00260685128159821,0.0408163256943226,0.0741163045167923
1,0,0,0.124287344515324,0.451813966035843,5.86129463044927e-05,0,0
1,0,0,0.00342075247317553,0.66371762752533,0.00079302821541205,0,0
1,0,0,0.00228050164878368,0.599492013454437,0.000110823668364901,0,0
1,0,0,0,0.610971093177795,6.42945160507225e-05,0,0
1,0,0,0,0.463201880455017,7.82607094151899e-05,0,0
1,0,0,0,0.514014899730682,0.000322474865242839,0,0
1,0,0,0,0.362770766019821,0.00198077806271613,0,0
1,0,0,0,0.445252001285553,0.00198907544836402,0,0
1,0,0,0,0.510132491588593,0.000812407117336988,0,0
1,0,0,0,0.500586450099945,0.000648235145490617,0,0
1,0,0,0,0.339680552482605,0.00307664205320179,0,0
1,0,0,0,0.362792789936066,0.00759410485625267,0,0
1,0,0,0,0.361485123634338,0.0197247713804245,0,0
0,1,0,0,0.361485123634338,0.0197247713804245,0,0
0,0,1,0,0.361485123634338,0.0197247713804245,0,0
1,0,0,0,0.360793173313141,0.0363342352211475,0,0
0,1,0,0,0.360793173313141,0.0363342352211475,0,0
0,0,1,0,0.360793173313141,0.0363342352211475,0,0
1,0,0,0,0.216474279761314,0.0142375556752086,0,0
0,1,0,0,0.216474279761314,0.0142375556752086,0,0
0,0,1,0,0.216474279761314,0.0142375556752086,0,0
0,1,0,0,0.231772094964981,0.029174929484725,0,0
1,0,0,0,0.146476313471794,0.00641478458419442,0,0
0,1,0,0,0.146476313471794,0.00641478458419442,0,0
0,0,1,0,0.146476313471794,0.00641478458419442,0,0
1,0,0,0,0.309217512607574,0.00168093550018966,0,0
1,0,0,0,0.480365544557571,0.0183230489492416,0,0
1,0,0,0,0.492461442947388,0.0400407798588276,0,0
0,1,0,0,0.492461442947388,0.0400407798588276,0,0
0,0,1,0,0.492461442947388,0.0400407798588276,0,0
1,0,0,0,0.152412489056587,0.00145299977157265,0,0
0,1,0,0,0.346959978342056,0.00748382089659572,0,0
0,0,1,0,0.346959978342056,0.00748382089659572,0,0
0,1,0,0,0.39855694770813,0.00932827964425087,0,0
1,0,0,0,0.449857026338577,0.0042861569672823,0,0
0,1,0,0,0.449857026338577,0.0042861569672823,0,0
0,0,1,0,0.449857026338577,0.0042861569672823,0,0
0,1,0,0,0.492958307266235,0.0523658767342567,0,0
0,0,1,0,0.492958307266235,0.0523658767342567,0,0
0,1,0,0,0.449131667613983,0.00764366239309311,0,0
0,0,1,0,0.449131667613983,0.00764366239309311,0,0
0,1,0,0,0.486087262630463,0.0013164693955332,0,0
0,0,1,0,0.613521695137024,0.000436493632150814,0,0
0,1,0,0,0.639250099658966,0.000240173394558951,0,0
0,1,0,0,0.562139689922333,0.00361230503767729,0,0
0,1,0,0,0.566871821880341,0.000556712038815022,0,0
0,0,1,0,0.566871821880341,0.000556712038815022,0,0
0,1,0,0,0.571966528892517,0.000357465673005208,0,0
0,1,0,0,0.480106800794601,0.000499396177474409,0,0
0,0,1,0,0.480106800794601,0.000499396177474409,0,0
0,1,0,0,0.630431830883026,0.000421581149566919,0,0
0,1,0,0,0.374467551708221,0.00107271515298635,0,0
1,0,0,0,0.1871068328619,0.000881956017110497,0,0
1,0,0,0,0.520279467105865,0.000377057789592072,0,0
0,1,0,0,0.520279467105865,0.000377057789592072,0,0
0,0,1,0,0.520279467105865,0.000377057789592072,0,0
0,1,0,0,0.54376482963562,0.000831813958939165,0,0
1,0,0,0.0467502847313881,0.481291860342026,6.85645645717159e-05,0,0
0,1,0,0.0467502847313881,0.481291860342026,6.85645645717159e-05,0,0
1,0,0,0,0.591190576553345,0.000337115983711556,0,0
0,1,0,0,0.591190576553345,0.000337115983711556,0,0
0,0,1,0,0.591190576553345,0.000337115983711556,0,0
0,1,0,0,0.523235440254211,0.000280549022136256,0,0
1,0,0,0,0.511371493339539,0.00133747910149395,0,0
0,1,0,0,0.511371493339539,0.00133747910149395,0,0
0,1,0,0,0.523235440254211,0.000280549022136256,0,0
0,0,1,0,0.523235440254211,0.000280549022136256,0,0
0,1,0,0,0.51893413066864,0.00425942149013281,0,0
0,1,0,0,0.535436630249023,0.000576744205318391,0,0
1,0,0,0.0102622574195266,0.475966423749924,0.00030794512713328,0,0
0,1,0,0,0.615763902664185,0.000591714284382761,0,0
1,0,0,0.00114025082439184,0.55642169713974,0.000515206658747047,0,0
0,1,0,0.00114025082439184,0.55642169713974,0.000515206658747047,0,0
1,0,0,0.00114025082439184,0.532667577266693,0.000485648983158171,0,0
1,0,0,0.0421892814338207,0.359613806009293,0.000451321480795741,0,0
1,0,0,0.0535917915403843,0.105182491242886,0.0902228504419327,0.306122452020645,0
1,0,0,0,0.128743171691895,0.130940675735474,0,0
